timestamp,open,high,low,close,volume
2018-06-12,36.2800,36.8900,36.1900,36.8600,5507618
2018-06-08,36.2200,36.5300,35.9800,36.2800,10936555
2018-06-01,35.3900,36.1500,35.0400,36.0100,10903192
2018-05-25,35.5200,35.8900,35.0100,35.5600,10245782
2018-05-18,35.3700,35.4800,33.6000,35.1700,12630555
2018-05-11,34.7300,35.7700,33.7700,35.3200,15782280
2018-05-04,34.9300,35.0300,33.5100,34.7100,9406051
2018-04-27,34.5900,35.2000,34.1600,34.8800,9169912
2018-04-20,34.8100,35.2300,34.2620,34.5800,9294199
2018-04-13,33.4000,34.9100,33.2700,34.5100,13332709
2018-04-06,33.7200,34.1100,32.4500,33.1800,13644364
2018-03-29,33.7100,34.5800,33.2400,33.9000,9887077
2018-03-23,35.6400,35.8100,33.1100,33.2400,11751790
2018-03-16,37.1600,37.2500,35.5800,35.7900,14312140
2018-03-09,35.1100,37.1300,35.0450,37.1200,11194118
2018-03-02,35.5000,35.8200,34.9000,35.3200,15742532
2018-02-23,35.1400,35.4700,34.6750,35.4300,11769788
2018-02-16,33.6300,35.7400,33.6300,35.3400,12057562
2018-02-09,34.9400,35.0500,32.4700,33.4500,19954174
2018-02-02,35.7900,36.5600,34.5300,34.9700,15865706
2018-01-26,34.0800,35.9200,33.9800,35.9000,11942262
2018-01-19,34.2600,34.6100,33.9100,34.0700,8364356
2018-01-12,33.8900,34.2100,33.3500,34.0900,8349991
2018-01-05,33.4600,34.0800,33.1050,34.0300,8433491
2017-12-29,33.4400,33.7400,33.2500,33.2800,4306401
2017-12-22,33.9400,34.0800,33.4100,33.5200,6912625
2017-12-15,33.4300,33.8150,33.0100,33.7100,8799837
2017-12-08,33.4200,33.6500,32.9700,33.4800,9217923
2017-12-01,32.6900,33.2400,32.4000,33.1900,9488883
2017-11-24,32.4700,32.7900,32.2700,32.6300,5174514
2017-11-17,32.2900,32.6200,31.9700,32.5100,9282784
2017-11-10,32.5800,32.7300,32.0000,32.4500,7412135
2017-11-03,32.7400,32.9900,32.2300,32.6500,11412419
2017-10-27,34.1800,34.4100,31.4500,32.8700,14657479
2017-10-20,33.8700,34.1500,33.4100,34.1000,7326429
2017-10-13,33.8600,34.1650,33.3800,33.8800,6320607
2017-10-06,33.3600,33.9800,33.2500,33.8600,5262181
2017-09-29,32.6200,33.4050,32.4900,33.3800,8106626
